-- Merging decision tree log ---
application
INJECTED from C:\Users\Soham\Desktop\firebase\MADproject\android\app\src\main\AndroidManifest.xml:2:5-33:19
INJECTED from C:\Users\Soham\Desktop\firebase\MADproject\android\app\src\debug\AndroidManifest.xml
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Soham\.gradle\caches\8.10.2\transforms\393754ebd3afdfde0b3ec42e2ddd4b15\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Soham\.gradle\caches\8.10.2\transforms\8bc22c9aee1a6640ae9b0a38be5c9ed3\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Soham\.gradle\caches\8.10.2\transforms\8bc22c9aee1a6640ae9b0a38be5c9ed3\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Soham\.gradle\caches\8.10.2\transforms\67289194bb492a280326d7ea90dc6f86\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Soham\.gradle\caches\8.10.2\transforms\67289194bb492a280326d7ea90dc6f86\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Soham\.gradle\caches\8.10.2\transforms\5e75ecf0634ca8be87c83c5dd8befb22\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Soham\.gradle\caches\8.10.2\transforms\5e75ecf0634ca8be87c83c5dd8befb22\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\Soham\.gradle\caches\8.10.2\transforms\5231da36518c5740ff6ec8f636c4adaa\transformed\jetified-core-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\Soham\.gradle\caches\8.10.2\transforms\5231da36518c5740ff6ec8f636c4adaa\transformed\jetified-core-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\Soham\.gradle\caches\8.10.2\transforms\7afb1ce17e862ead92a72a9258c9afa9\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\Soham\.gradle\caches\8.10.2\transforms\7afb1ce17e862ead92a72a9258c9afa9\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\Soham\.gradle\caches\8.10.2\transforms\31d40e1f5561a3096458383115d0ead1\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\Soham\.gradle\caches\8.10.2\transforms\31d40e1f5561a3096458383115d0ead1\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:5:5-44
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\Soham\.gradle\caches\8.10.2\transforms\65e93dcfa4f0509c0adf9559211597f5\transformed\jetified-relinker-1.4.5\AndroidManifest.xml:5:5-43
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\Soham\.gradle\caches\8.10.2\transforms\65e93dcfa4f0509c0adf9559211597f5\transformed\jetified-relinker-1.4.5\AndroidManifest.xml:5:5-43
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\Soham\.gradle\caches\8.10.2\transforms\99852203b5d4cb63117b3181a2c9caf0\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\Soham\.gradle\caches\8.10.2\transforms\99852203b5d4cb63117b3181a2c9caf0\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Soham\.gradle\caches\8.10.2\transforms\849cbb506eb9831a3d29559a7327d563\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:23:9-61
	android:targetSdkVersion
		INJECTED from C:\Users\Soham\Desktop\firebase\MADproject\android\app\src\debug\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\Soham\Desktop\firebase\MADproject\android\app\src\debug\AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:cloud_firestore] C:\Users\Soham\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-4.17.5\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_auth] C:\Users\Soham\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-4.16.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_auth] C:\Users\Soham\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-4.16.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] C:\Users\Soham\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-2.32.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] C:\Users\Soham\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-2.32.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-12:19
MERGED from [com.google.firebase:firebase-firestore:24.11.1] C:\Users\Soham\.gradle\caches\8.10.2\transforms\38a8bfb19814f8f64f818360674618cb\transformed\jetified-firebase-firestore-24.11.1\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:24.11.1] C:\Users\Soham\.gradle\caches\8.10.2\transforms\38a8bfb19814f8f64f818360674618cb\transformed\jetified-firebase-firestore-24.11.1\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Soham\.gradle\caches\8.10.2\transforms\849cbb506eb9831a3d29559a7327d563\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Soham\.gradle\caches\8.10.2\transforms\849cbb506eb9831a3d29559a7327d563\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.2] C:\Users\Soham\.gradle\caches\8.10.2\transforms\fe5051b1311d06d2bde64debdc10aade\transformed\jetified-play-services-measurement-api-21.6.2\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.2] C:\Users\Soham\.gradle\caches\8.10.2\transforms\fe5051b1311d06d2bde64debdc10aade\transformed\jetified-play-services-measurement-api-21.6.2\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Soham\.gradle\caches\8.10.2\transforms\88d540be59ebb40d0a14272a3403c2bb\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Soham\.gradle\caches\8.10.2\transforms\88d540be59ebb40d0a14272a3403c2bb\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\Soham\.gradle\caches\8.10.2\transforms\f993f4065b5daed04884fc089b4c8882\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\Soham\.gradle\caches\8.10.2\transforms\f993f4065b5daed04884fc089b4c8882\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\Soham\.gradle\caches\8.10.2\transforms\4c67415d64627e23975be357e8f180d3\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\Soham\.gradle\caches\8.10.2\transforms\4c67415d64627e23975be357e8f180d3\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-firestore:24.11.1] C:\Users\Soham\.gradle\caches\8.10.2\transforms\38a8bfb19814f8f64f818360674618cb\transformed\jetified-firebase-firestore-24.11.1\AndroidManifest.xml:16:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\Soham\.gradle\caches\8.10.2\transforms\4c67415d64627e23975be357e8f180d3\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\Soham\.gradle\caches\8.10.2\transforms\4c67415d64627e23975be357e8f180d3\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [:cloud_firestore] C:\Users\Soham\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-4.17.5\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreRegistrar
ADDED from [:cloud_firestore] C:\Users\Soham\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-4.17.5\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:cloud_firestore] C:\Users\Soham\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-4.17.5\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:cloud_firestore] C:\Users\Soham\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-4.17.5\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:10:17-134
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] C:\Users\Soham\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-4.16.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_auth] C:\Users\Soham\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-4.16.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_auth] C:\Users\Soham\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-4.16.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:10:17-124
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] C:\Users\Soham\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-2.32.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_core] C:\Users\Soham\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-2.32.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_core] C:\Users\Soham\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-2.32.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:10:17-124
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-firestore:24.11.1] C:\Users\Soham\.gradle\caches\8.10.2\transforms\38a8bfb19814f8f64f818360674618cb\transformed\jetified-firebase-firestore-24.11.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Soham\.gradle\caches\8.10.2\transforms\849cbb506eb9831a3d29559a7327d563\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Soham\.gradle\caches\8.10.2\transforms\849cbb506eb9831a3d29559a7327d563\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.2] C:\Users\Soham\.gradle\caches\8.10.2\transforms\fe5051b1311d06d2bde64debdc10aade\transformed\jetified-play-services-measurement-api-21.6.2\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.2] C:\Users\Soham\.gradle\caches\8.10.2\transforms\fe5051b1311d06d2bde64debdc10aade\transformed\jetified-play-services-measurement-api-21.6.2\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Soham\.gradle\caches\8.10.2\transforms\88d540be59ebb40d0a14272a3403c2bb\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Soham\.gradle\caches\8.10.2\transforms\88d540be59ebb40d0a14272a3403c2bb\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Soham\.gradle\caches\8.10.2\transforms\ec9111196f014227286bb69332e0d6ea\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Soham\.gradle\caches\8.10.2\transforms\ec9111196f014227286bb69332e0d6ea\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.6.2] C:\Users\Soham\.gradle\caches\8.10.2\transforms\e9426e6886c89c34c2a7bab95ff3b1a3\transformed\jetified-play-services-measurement-21.6.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.6.2] C:\Users\Soham\.gradle\caches\8.10.2\transforms\e9426e6886c89c34c2a7bab95ff3b1a3\transformed\jetified-play-services-measurement-21.6.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.2] C:\Users\Soham\.gradle\caches\8.10.2\transforms\1a4113bbb29ed913004664bbd5688497\transformed\jetified-play-services-measurement-impl-21.6.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.2] C:\Users\Soham\.gradle\caches\8.10.2\transforms\1a4113bbb29ed913004664bbd5688497\transformed\jetified-play-services-measurement-impl-21.6.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.2] C:\Users\Soham\.gradle\caches\8.10.2\transforms\e1c9b582d02454148252588b0eabe855\transformed\jetified-play-services-measurement-sdk-api-21.6.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.2] C:\Users\Soham\.gradle\caches\8.10.2\transforms\e1c9b582d02454148252588b0eabe855\transformed\jetified-play-services-measurement-sdk-api-21.6.2\AndroidManifest.xml:24:5-79
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\Soham\.gradle\caches\8.10.2\transforms\31d40e1f5561a3096458383115d0ead1\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\Soham\.gradle\caches\8.10.2\transforms\31d40e1f5561a3096458383115d0ead1\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:7:5-79
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.11.1] C:\Users\Soham\.gradle\caches\8.10.2\transforms\38a8bfb19814f8f64f818360674618cb\transformed\jetified-firebase-firestore-24.11.1\AndroidManifest.xml:10:22-76
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.11.1] C:\Users\Soham\.gradle\caches\8.10.2\transforms\38a8bfb19814f8f64f818360674618cb\transformed\jetified-firebase-firestore-24.11.1\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.11.1] C:\Users\Soham\.gradle\caches\8.10.2\transforms\38a8bfb19814f8f64f818360674618cb\transformed\jetified-firebase-firestore-24.11.1\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.11.1] C:\Users\Soham\.gradle\caches\8.10.2\transforms\38a8bfb19814f8f64f818360674618cb\transformed\jetified-firebase-firestore-24.11.1\AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.11.1] C:\Users\Soham\.gradle\caches\8.10.2\transforms\38a8bfb19814f8f64f818360674618cb\transformed\jetified-firebase-firestore-24.11.1\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.11.1] C:\Users\Soham\.gradle\caches\8.10.2\transforms\38a8bfb19814f8f64f818360674618cb\transformed\jetified-firebase-firestore-24.11.1\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.11.1] C:\Users\Soham\.gradle\caches\8.10.2\transforms\38a8bfb19814f8f64f818360674618cb\transformed\jetified-firebase-firestore-24.11.1\AndroidManifest.xml:21:17-111
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Soham\.gradle\caches\8.10.2\transforms\849cbb506eb9831a3d29559a7327d563\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Soham\.gradle\caches\8.10.2\transforms\849cbb506eb9831a3d29559a7327d563\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Soham\.gradle\caches\8.10.2\transforms\849cbb506eb9831a3d29559a7327d563\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Soham\.gradle\caches\8.10.2\transforms\849cbb506eb9831a3d29559a7327d563\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Soham\.gradle\caches\8.10.2\transforms\849cbb506eb9831a3d29559a7327d563\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Soham\.gradle\caches\8.10.2\transforms\849cbb506eb9831a3d29559a7327d563\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Soham\.gradle\caches\8.10.2\transforms\849cbb506eb9831a3d29559a7327d563\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Soham\.gradle\caches\8.10.2\transforms\849cbb506eb9831a3d29559a7327d563\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Soham\.gradle\caches\8.10.2\transforms\849cbb506eb9831a3d29559a7327d563\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Soham\.gradle\caches\8.10.2\transforms\849cbb506eb9831a3d29559a7327d563\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Soham\.gradle\caches\8.10.2\transforms\849cbb506eb9831a3d29559a7327d563\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Soham\.gradle\caches\8.10.2\transforms\849cbb506eb9831a3d29559a7327d563\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Soham\.gradle\caches\8.10.2\transforms\849cbb506eb9831a3d29559a7327d563\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:39:27-75
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Soham\.gradle\caches\8.10.2\transforms\849cbb506eb9831a3d29559a7327d563\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Soham\.gradle\caches\8.10.2\transforms\849cbb506eb9831a3d29559a7327d563\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Soham\.gradle\caches\8.10.2\transforms\849cbb506eb9831a3d29559a7327d563\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Soham\.gradle\caches\8.10.2\transforms\849cbb506eb9831a3d29559a7327d563\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Soham\.gradle\caches\8.10.2\transforms\849cbb506eb9831a3d29559a7327d563\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Soham\.gradle\caches\8.10.2\transforms\849cbb506eb9831a3d29559a7327d563\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Soham\.gradle\caches\8.10.2\transforms\849cbb506eb9831a3d29559a7327d563\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Soham\.gradle\caches\8.10.2\transforms\849cbb506eb9831a3d29559a7327d563\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Soham\.gradle\caches\8.10.2\transforms\849cbb506eb9831a3d29559a7327d563\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Soham\.gradle\caches\8.10.2\transforms\849cbb506eb9831a3d29559a7327d563\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:70:17-109
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement-api:21.6.2] C:\Users\Soham\.gradle\caches\8.10.2\transforms\fe5051b1311d06d2bde64debdc10aade\transformed\jetified-play-services-measurement-api-21.6.2\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.6.2] C:\Users\Soham\.gradle\caches\8.10.2\transforms\e9426e6886c89c34c2a7bab95ff3b1a3\transformed\jetified-play-services-measurement-21.6.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.6.2] C:\Users\Soham\.gradle\caches\8.10.2\transforms\e9426e6886c89c34c2a7bab95ff3b1a3\transformed\jetified-play-services-measurement-21.6.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.2] C:\Users\Soham\.gradle\caches\8.10.2\transforms\1a4113bbb29ed913004664bbd5688497\transformed\jetified-play-services-measurement-impl-21.6.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.2] C:\Users\Soham\.gradle\caches\8.10.2\transforms\1a4113bbb29ed913004664bbd5688497\transformed\jetified-play-services-measurement-impl-21.6.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.2] C:\Users\Soham\.gradle\caches\8.10.2\transforms\e1c9b582d02454148252588b0eabe855\transformed\jetified-play-services-measurement-sdk-api-21.6.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.2] C:\Users\Soham\.gradle\caches\8.10.2\transforms\e1c9b582d02454148252588b0eabe855\transformed\jetified-play-services-measurement-sdk-api-21.6.2\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.6.2] C:\Users\Soham\.gradle\caches\8.10.2\transforms\fe5051b1311d06d2bde64debdc10aade\transformed\jetified-play-services-measurement-api-21.6.2\AndroidManifest.xml:24:22-65
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.6.2] C:\Users\Soham\.gradle\caches\8.10.2\transforms\fe5051b1311d06d2bde64debdc10aade\transformed\jetified-play-services-measurement-api-21.6.2\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.2] C:\Users\Soham\.gradle\caches\8.10.2\transforms\1a4113bbb29ed913004664bbd5688497\transformed\jetified-play-services-measurement-impl-21.6.2\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.2] C:\Users\Soham\.gradle\caches\8.10.2\transforms\1a4113bbb29ed913004664bbd5688497\transformed\jetified-play-services-measurement-impl-21.6.2\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Soham\.gradle\caches\8.10.2\transforms\abdf87ca4a8fe1d23ba3cb76ccff0406\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Soham\.gradle\caches\8.10.2\transforms\abdf87ca4a8fe1d23ba3cb76ccff0406\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.2] C:\Users\Soham\.gradle\caches\8.10.2\transforms\e1c9b582d02454148252588b0eabe855\transformed\jetified-play-services-measurement-sdk-api-21.6.2\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.2] C:\Users\Soham\.gradle\caches\8.10.2\transforms\e1c9b582d02454148252588b0eabe855\transformed\jetified-play-services-measurement-sdk-api-21.6.2\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.6.2] C:\Users\Soham\.gradle\caches\8.10.2\transforms\fe5051b1311d06d2bde64debdc10aade\transformed\jetified-play-services-measurement-api-21.6.2\AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
